TIME,Job_Value
1977-01,64.56643
1977-02,64.68362
1977-03,64.91481
1977-04,65.15837
1977-05,65.26535
1977-06,65.47834
1977-07,65.37679
1977-08,65.57075
1977-09,65.70132
1977-10,65.80025
1977-11,66.11753
1977-12,66.37289
1978-01,66.42413
1978-02,66.43513
1978-03,66.5658
1978-04,66.93105
1978-05,67.00654
1978-06,67.291
1978-07,67.04705
1978-08,67.29255
1978-09,67.41751
1978-10,67.63007
1978-11,67.6837
1978-12,67.69556
1979-01,67.78963
1979-02,67.89227
1979-03,67.95373
1979-04,67.74666
1979-05,67.71034
1979-06,67.80212
1979-07,67.97221
1979-08,67.77774
1979-09,68.16547
1979-10,68.05943
1979-11,67.99622
1979-12,68.22683
1980-01,67.99574
1980-02,67.95741
1980-03,67.72755
1980-04,67.39491
1980-05,66.98514
1980-06,66.81483
1980-07,66.77503
1980-08,66.63152
1980-09,66.90766
1980-10,66.9493
1980-11,66.99439
1980-12,67.0658
1981-01,67.23716
1981-02,67.27151
1981-03,67.40917
1981-04,67.65737
1981-05,67.51006
1981-06,66.95038
1981-07,67.1531
1981-08,67.12577
1981-09,66.81178
1981-10,66.84173
1981-11,66.64023
1981-12,66.23597
1982-01,66.31787
1982-02,66.2915
1982-03,66.13946
1982-04,65.9437
1982-05,66.06095
1982-06,65.69312
1982-07,65.65819
1982-08,65.75003
1982-09,65.5976
1982-10,65.29195
1982-11,65.1584
1982-12,65.05672
1983-01,65.35133
1983-02,65.24124
1983-03,65.19463
1983-04,65.28344
1983-05,65.23255
1983-06,65.92765
1983-07,66.23872
1983-08,66.4435
1983-09,66.63023
1983-10,66.56561
1983-11,66.97965
1983-12,67.13174
1984-01,67.22542
1984-02,67.58376
1984-03,67.67306
1984-04,67.85715
1984-05,68.32475
1984-06,68.55746
1984-07,68.4063
1984-08,68.21947
1984-09,68.33817
1984-10,68.37735
1984-11,68.52207
1984-12,68.60666
1985-01,68.72143
1985-02,68.82204
1985-03,69.0174
1985-04,68.95516
1985-05,68.94542
1985-06,68.64877
1985-07,68.82269
1985-08,68.96697
1985-09,69.22012
1985-10,69.25544
1985-11,69.29358
1985-12,69.34208
1986-01,69.46531
1986-02,69.24772
1986-03,69.42131
1986-04,69.3661
1986-05,69.4254
1986-06,69.71041
1986-07,69.77868
1986-08,69.88255
1986-09,69.85105
1986-10,69.97289
1986-11,69.96844
1986-12,70.09512
1987-01,70.16475
1987-02,70.29062
1987-03,70.32345
1987-04,70.50074
1987-05,70.81245
1987-06,70.58295
1987-07,70.79177
1987-08,70.99934
1987-09,70.91376
1987-10,71.10524
1987-11,71.16424
1987-12,71.29456
1988-01,71.32267
1988-02,71.38094
1988-03,71.27078
1988-04,71.53127
1988-05,71.33311
1988-06,71.58803
1988-07,71.68211
1988-08,71.8007
1988-09,71.81044
1988-10,71.93655
